lng,lat,count
116.29,39.980000000000004,13
116.3,39.980000000000004,51
116.27,40.02,18
116.28,40.01,28
116.28,40.03,9
116.46000000000001,40.01,53
116.47,40.0,77
116.46000000000001,39.99,114
116.5,39.910000000000004,217
116.47,39.94,26
116.51,39.910000000000004,279
116.5,39.96,50
116.49000000000001,39.95,133
116.5,39.95,16
116.33,39.83,9
116.46000000000001,40.0,61
116.38,39.96,161
116.36,40.01,11
116.38,39.85,158
116.68,39.88,35
116.67,39.88,144
116.48,39.93,148
116.48,39.89,354
116.48,39.96,76
116.48,39.97,305
116.46000000000001,39.97,68
116.32000000000001,40.03,5
116.67,39.89,69
116.65,39.89,118
116.65,39.88,75
116.31,39.910000000000004,65
116.3,39.910000000000004,28
116.2,39.910000000000004,19
116.19,39.9,4
116.22,39.89,40
116.22,39.9,31
116.24000000000001,39.9,25
116.18,39.910000000000004,12
116.36,39.88,15
116.26,39.92,3
116.28,39.93,6
116.27,39.92,71
116.28,39.82,89
116.49000000000001,39.94,34
116.41,39.88,14
116.48,39.86,97
116.46000000000001,39.9,696
116.24000000000001,39.83,7
116.25,39.84,3
116.61,39.9,52
116.62,39.9,61
116.53,39.97,4
116.53,39.96,21
116.54,39.97,3
116.33,39.96,30
116.34,39.96,21
116.54,39.76,44
116.32000000000001,40.050000000000004,42
116.33,40.04,20
116.42,39.95,84
116.33,39.89,25
116.29,39.82,91
116.47,39.89,267
116.38,39.99,171
116.67,39.910000000000004,9
116.55,39.74,12
116.53,39.84,8
116.27,39.95,38
116.3,39.95,44
116.3,39.96,45
116.34,39.95,23
116.66,39.89,90
116.2,39.89,5
116.21000000000001,39.89,6
116.53,39.9,43
116.45,39.83,37
116.34,39.9,19
116.32000000000001,39.93,29
116.15,39.72,15
116.31,39.97,146
116.31,39.81,12
116.35000000000001,39.81,4
116.31,39.83,23
116.47,39.87,137
116.39,39.95,103
116.41,40.06,15
116.4,40.06,3
116.65,39.9,98
116.68,39.910000000000004,19
117.09,40.14,8
116.39,39.800000000000004,14
116.36,39.79,20
116.31,40.09,17
116.32000000000001,40.1,1
116.4,40.0,369
116.43,40.04,7
116.45,39.87,557
116.60000000000001,39.910000000000004,41
116.33,39.86,5
116.32000000000001,39.87,17
116.19,39.79,4
116.28,39.85,22
116.51,39.9,39
116.45,39.96,270
116.39,39.84,66
116.39,39.89,15
116.29,40.09,39
116.45,39.82,20
116.46000000000001,39.82,32
116.29,39.99,26
116.28,39.99,3
116.28,40.0,11
116.28,39.77,14
116.28,39.78,12
116.33,39.72,22
116.42,40.03,2
116.41,40.03,7
116.44,39.85,62
116.38,40.160000000000004,6
116.32000000000001,40.02,7
116.52,39.92,77
116.33,40.050000000000004,10
116.38,39.84,76
116.31,39.980000000000004,88
116.32000000000001,39.99,8
116.33,39.99,19
116.4,39.85,182
116.38,39.97,57
116.48,39.9,189
116.51,39.76,9
116.5,39.76,6
116.37,39.9,16
116.51,39.92,233
116.52,39.82,3
116.5,39.82,7
116.51,39.81,8
116.49000000000001,39.82,1
116.49000000000001,39.980000000000004,59
116.29,39.93,10
116.29,39.94,33
116.32000000000001,39.480000000000004,1
116.31,39.47,2
116.34,40.03,39
116.34,40.02,16
116.37,39.85,138
116.49000000000001,39.93,76
116.57000000000001,39.910000000000004,103
116.56,39.910000000000004,32
116.57000000000001,39.92,22
116.2,39.99,1
116.38,39.980000000000004,118
116.28,39.910000000000004,17
116.29,39.92,18
116.28,39.92,19
116.43,40.07,21
116.36,39.92,5
116.48,39.800000000000004,13
116.42,39.9,23
116.43,39.9,105
116.5,40.0,28
116.42,39.94,216
116.41,39.94,75
116.34,40.08,5
116.32000000000001,40.08,8
116.28,40.09,5
116.49000000000001,39.800000000000004,26
116.46000000000001,39.84,87
116.29,39.95,6
116.3,39.97,82
116.54,39.86,22
116.55,39.86,11
116.68,39.89,20
116.7,39.89,1
116.3,40.08,21
116.3,40.09,22
116.26,40.1,4
116.60000000000001,39.92,77
116.37,39.74,2
116.35000000000001,39.77,5
116.41,39.74,6
116.42,39.72,5
116.42,39.7,4
116.3,40.03,11
116.13,39.74,6
116.03,39.77,4
116.3,40.04,20
116.27,40.04,10
116.64,39.92,35
116.65,39.92,14
116.29,39.81,23
116.37,39.77,1
116.59,39.800000000000004,2
116.36,40.06,18
116.37,40.06,17
116.5,39.9,94
116.49000000000001,39.89,200
116.53,39.85,4
116.25,39.87,4
116.26,39.87,6
116.33,39.980000000000004,49
116.39,39.82,19
116.38,39.800000000000004,17
116.31,40.07,55
116.54,39.96,21
116.66,39.9,57
116.38,39.83,80
116.4,39.800000000000004,43
116.43,39.84,29
116.46000000000001,39.800000000000004,12
116.55,40.01,18
116.54,40.01,4
116.53,40.01,4
116.27,39.77,8
116.48,39.84,56
116.55,39.730000000000004,14
116.35000000000001,39.89,30
116.33,39.97,32
116.32000000000001,39.97,16
116.45,39.81,31
116.56,39.9,94
116.57000000000001,39.9,148
116.51,39.95,10
116.49000000000001,39.88,24
116.48,39.88,155
116.48,39.87,75
116.62,39.980000000000004,6
116.63,39.980000000000004,7
116.44,39.87,117
116.34,40.06,20
116.39,39.99,46
116.12,39.95,7
116.10000000000001,39.93,9
116.36,40.050000000000004,7
116.43,39.92,122
116.46000000000001,40.050000000000004,2
116.43,39.94,152
116.44,39.93,60
116.51,39.94,68
116.66,40.03,1
116.22,39.88,2
116.23,39.88,11
116.43,39.800000000000004,34
116.46000000000001,40.02,31
116.34,39.93,8
116.39,39.86,72
116.54,39.74,4
116.54,39.75,32
116.5,39.85,18
116.37,39.95,32
116.38,39.95,17
116.37,39.96,76
116.64,39.910000000000004,43
116.47,39.980000000000004,118
116.31,39.92,99
116.61,39.910000000000004,27
116.43,39.77,10
116.44,39.77,8
116.48,39.85,76
116.43,40.0,12
116.59,39.92,88
116.59,39.93,10
116.58,39.910000000000004,143
116.4,39.81,85
116.53,40.02,1
116.54,40.02,13
116.60000000000001,39.9,121
116.55,39.76,15
116.26,40.11,7
116.26,40.12,48
116.33,39.81,5
116.39,39.83,59
116.36,40.08,21
116.58,39.92,63
117.04,40.14,1
117.05,40.14,1
117.10000000000001,40.14,5
116.49000000000001,39.99,24
116.25,40.14,3
116.31,39.9,79
116.34,39.74,7
116.41,39.9,58
116.41,39.89,34
116.38,39.86,59
116.27,39.87,71
116.49000000000001,39.75,8
116.49000000000001,39.79,31
116.49000000000001,39.96,91
116.71000000000001,39.88,14
116.56,40.0,10
116.58,39.980000000000004,1
116.59,39.99,3
116.61,39.92,78
116.36,39.86,35
116.26,39.9,37
116.47,39.75,6
116.46000000000001,39.74,2
116.48,39.75,9
116.32000000000001,39.83,29
116.42,39.87,38
116.43,39.87,18
116.52,39.95,2
116.39,40.11,6
116.52,39.87,8
116.52,39.88,22
116.42,39.79,19
116.41,39.79,12
116.47,39.84,49
116.48,39.83,10
116.5,39.89,64
116.37,39.93,10
116.38,39.93,15
116.41,39.800000000000004,42
116.41,40.09,10
116.06,39.71,9
116.06,39.7,5
116.28,40.02,11
116.37,40.08,3
116.38,40.1,2
116.39,40.0,30
116.41,40.0,112
116.26,40.02,2
116.41,39.96,189
116.39,39.96,218
116.35000000000001,40.04,2
116.43,39.95,72
116.34,39.99,47
116.44,39.81,14
116.37,39.92,21
116.58,39.94,9
116.5,39.81,4
116.49000000000001,39.87,79
116.43,39.99,43
116.42,40.0,34
116.63,39.92,47
116.76,39.88,4
116.72,39.910000000000004,3
116.71000000000001,39.910000000000004,1
116.7,39.910000000000004,16
116.44,39.89,41
116.61,40.03,7
116.62,40.03,3
116.31,39.89,110
116.4,39.87,9
116.41,39.87,31
116.42,39.88,31
116.42,39.78,59
116.45,39.84,22
116.65,39.86,7
116.47,39.800000000000004,54
116.39,39.88,19
116.4,39.88,13
116.26,39.88,25
116.26,39.89,24
116.59,39.910000000000004,102
116.43,39.89,29
116.32000000000001,39.77,3
116.33,39.77,15
116.23,39.910000000000004,3
116.21000000000001,39.910000000000004,2
116.4,39.93,42
116.29,39.86,33
116.3,39.86,50
116.36,39.99,10
116.34,39.980000000000004,29
116.43,39.88,14
116.47,39.99,195
116.32000000000001,39.980000000000004,31
116.73,39.89,10
116.73,39.88,11
116.7,39.87,14
116.73,39.910000000000004,2
116.49000000000001,39.97,56
116.41,40.01,3
116.07000000000001,39.81,4
116.06,39.81,4
116.77,39.94,34
116.77,39.93,6
116.41,39.95,29
116.42,40.07,22
116.64,39.88,23
116.39,39.97,52
116.53,39.910000000000004,51
116.4,39.97,86
116.38,40.0,47
116.71000000000001,39.95,6
116.68,39.93,8
116.35000000000001,39.910000000000004,51
116.53,39.89,4
116.54,39.89,20
116.53,39.88,1
116.45,40.0,11
116.4,39.82,33
116.69,39.94,7
116.72,39.95,3
116.9,39.800000000000004,3
116.9,39.79,2
116.37,39.89,8
116.42,40.02,4
116.41,40.02,3
116.35000000000001,39.96,57
116.35000000000001,39.93,20
116.41,39.92,34
116.44,39.99,22
116.45,39.99,33
116.44,39.97,30
116.13,39.730000000000004,20
116.14,39.74,16
116.16,39.800000000000004,2
116.43,39.97,36
116.51,39.89,23
116.52,39.89,29
116.33,39.9,12
116.44,39.800000000000004,36
116.28,39.86,51
116.35000000000001,39.88,16
116.41,39.86,43
116.52,39.78,24
116.35000000000001,39.92,46
116.39,39.87,11
116.59,39.9,37
116.25,39.76,5
116.33,39.85,14
116.18,39.74,5
116.18,39.730000000000004,4
116.16,39.72,3
116.18,39.92,55
116.68,39.87,37
116.69,39.87,11
116.73,39.9,8
116.45,39.85,12
116.19,39.93,11
116.34,39.910000000000004,12
116.35000000000001,39.9,7
116.37,39.99,59
116.47,39.96,63
116.53,39.86,60
116.29,39.78,12
116.28,39.95,20
116.29,40.15,6
116.48,40.0,21
116.15,39.730000000000004,1
116.29,40.03,3
116.61,39.89,13
116.69,39.910000000000004,16
116.35000000000001,40.0,24
116.35000000000001,39.980000000000004,25
116.35000000000001,39.95,39
116.5,39.79,33
116.34,40.0,16
116.74000000000001,39.92,1
116.52,40.0,5
116.46000000000001,39.96,88
116.54,39.9,77
116.21000000000001,39.75,8
116.3,39.88,72
116.68,39.86,27
116.69,39.85,4
116.58,39.9,52
116.41,40.04,12
116.48,39.94,28
116.17,39.77,11
116.18,39.85,10
116.34,39.77,19
116.34,39.76,17
116.5,40.01,12
116.5,39.980000000000004,2
116.56,40.03,14
116.28,39.94,34
116.59,40.07,6
116.19,39.92,48
116.32000000000001,39.75,5
116.31,39.74,16
116.31,39.93,83
116.3,39.92,32
116.59,39.88,5
116.58,39.89,23
116.4,39.910000000000004,7
116.39,39.910000000000004,7
116.18,39.72,6
116.17,39.730000000000004,1
116.43,39.83,21
116.19,39.76,3
116.21000000000001,39.78,1
116.29,39.84,17
116.24000000000001,40.160000000000004,4
116.32000000000001,39.74,12
116.21000000000001,39.9,10
116.37,40.0,13
116.54,39.910000000000004,115
116.35000000000001,39.97,53
116.09,39.95,2
116.10000000000001,39.96,4
116.49000000000001,40.0,14
116.46000000000001,39.83,4
116.47,39.83,89
116.67,39.9,34
116.36,39.96,33
116.35000000000001,39.84,29
116.34,39.82,49
116.34,39.81,12
116.53,39.79,2
116.57000000000001,39.84,1
116.57000000000001,39.85,3
116.58,39.84,2
116.47,39.82,16
116.36,39.82,2
116.2,39.75,5
116.55,39.75,2
116.45,39.97,48
116.37,39.94,9
116.62,39.83,1
116.63,39.910000000000004,45
116.41,39.910000000000004,15
116.59,39.85,1
116.60000000000001,39.95,8
116.59,39.95,4
116.65,40.21,3
116.45,40.01,9
116.56,39.89,14
116.31,39.85,49
116.36,39.97,35
116.26,39.86,20
116.33,39.74,27
116.37,40.03,8
116.32000000000001,39.96,50
116.26,39.95,5
116.29,40.14,7
116.51,39.77,15
116.45,39.75,8
116.23,39.9,9
116.32000000000001,39.79,1
116.33,39.75,13
116.34,39.72,29
116.65,39.93,6
116.65,39.94,4
116.34,39.75,17
116.69,39.88,3
116.51,39.93,67
116.37,39.88,11
116.32000000000001,39.63,6
116.11,39.93,14
116.12,39.93,2
116.11,39.94,3
116.27,40.12,13
116.28,40.04,8
116.68,39.94,7
116.48,40.050000000000004,1
116.82000000000001,40.34,1
116.37,39.800000000000004,26
116.36,39.800000000000004,7
116.33,39.84,112
116.34,39.730000000000004,47
116.43,39.730000000000004,1
116.43,39.72,4
116.69,39.89,2
116.27,39.94,13
116.62,39.910000000000004,32
116.38,39.94,7
116.43,39.78,10
116.25,39.88,30
116.72,39.85,7
116.71000000000001,39.85,1
116.71000000000001,39.86,4
116.7,39.86,9
116.4,39.92,7
116.37,39.910000000000004,5
116.47,40.01,32
116.31,40.03,15
116.91,39.79,2
117.11,40.13,8
117.12,40.13,1
116.44,39.88,21
116.32000000000001,39.92,14
116.53,39.93,16
116.32000000000001,40.04,15
116.31,40.050000000000004,14
116.3,40.050000000000004,11
116.52,39.76,5
116.41,39.93,24
116.42,39.93,34
116.69,39.9,3
116.36,39.910000000000004,1
116.29,39.9,34
116.47,39.95,45
116.52,40.02,16
116.17,40.050000000000004,8
116.18,40.050000000000004,2
116.51,40.050000000000004,2
116.52,40.04,6
116.53,40.04,18
116.43,39.93,83
116.41,40.050000000000004,25
116.3,39.82,21
116.47,40.02,22
116.55,39.87,2
116.4,39.95,21
116.38,39.9,2
116.21000000000001,39.82,2
116.62,40.02,4
116.49000000000001,39.84,11
116.58,39.86,1
116.7,39.84,11
116.23,39.76,5
116.7,39.93,3
116.68,39.92,15
116.24000000000001,39.88,3
116.60000000000001,39.93,6
116.49000000000001,39.78,34
116.42,39.89,28
116.54,39.81,1
116.54,39.82,1
116.41,40.07,17
116.28,40.14,15
116.23,39.85,16
116.49000000000001,39.81,13
116.3,39.9,18
116.65,39.83,11
116.65,39.84,4
116.33,39.730000000000004,14
116.25,39.85,5
116.35000000000001,39.730000000000004,18
116.27,39.93,44
116.63,39.87,20
116.25,39.92,4
116.56,39.92,24
116.16,39.77,5
116.44,40.0,5
116.27,40.03,11
116.29,39.87,20
116.29,39.88,5
116.69,39.86,26
116.2,39.94,1
116.27,39.96,13
116.58,39.99,4
116.52,39.96,2
116.75,39.93,4
116.73,39.92,8
116.26,39.85,2
116.42,39.74,1
116.26,39.81,8
116.75,39.97,3
116.74000000000001,39.96,1
116.23,39.84,16
116.24000000000001,39.85,7
116.24000000000001,39.86,6
116.29,40.02,16
116.63,40.02,1
116.10000000000001,39.9,4
116.11,39.89,6
116.10000000000001,39.88,11
116.11,39.88,2
116.09,39.660000000000004,1
116.10000000000001,39.660000000000004,2
116.08,39.64,1
116.09,39.64,1
116.7,39.9,1
116.49000000000001,39.83,1
116.15,39.75,5
115.74000000000001,39.52,4
115.76,39.52,4
116.58,40.08,1
116.58,40.07,15
116.63,39.86,4
116.34,40.01,7
116.10000000000001,39.71,2
116.10000000000001,39.7,2
116.10000000000001,39.69,2
116.33,40.02,5
116.48,39.95,42
116.45,39.79,13
116.25,40.12,4
116.42,39.92,6
116.3,39.93,32
116.23,39.95,3
116.19,39.95,4
116.35000000000001,39.71,3
116.34,39.71,14
116.48,39.78,11
116.23,40.2,1
116.22,40.11,5
116.38,39.79,1
116.10000000000001,39.89,6
116.42,39.77,7
116.5,39.94,37
116.25,39.89,10
116.36,40.02,3
116.34,40.04,2
116.06,39.67,5
116.07000000000001,39.68,1
116.08,39.68,1
116.10000000000001,39.68,5
116.4,40.15,5
116.33,40.11,2
116.32000000000001,39.72,8
116.12,39.72,3
116.31,39.95,6
116.31,39.96,34
116.57000000000001,39.89,9
116.41,39.83,41
116.24000000000001,39.89,30
116.27,39.97,1
116.28,39.97,2
116.54,40.03,9
116.44,39.76,28
116.51,40.03,3
116.52,40.03,5
116.51,40.04,2
116.35000000000001,39.87,3
116.2,39.92,32
116.07000000000001,39.64,5
116.27,39.86,15
116.55,40.050000000000004,1
116.55,40.06,3
116.62,39.92,7
116.24000000000001,40.12,3
116.2,39.9,12
116.5,39.75,6
116.49000000000001,39.76,13
116.22,39.84,34
116.34,39.79,24
116.34,39.800000000000004,3
116.57000000000001,39.980000000000004,1
116.55,39.92,47
116.54,39.92,21
116.64,40.18,3
116.63,40.19,1
115.93,39.65,5
115.94,39.65,2
116.71000000000001,39.9,11
116.71000000000001,39.89,4
116.25,40.13,2
116.26,40.13,10
116.58,39.82,8
116.57000000000001,39.81,2
116.44,39.74,3
116.45,39.74,2
116.5,40.160000000000004,3
116.44,39.86,30
116.51,39.97,3
116.4,40.1,1
116.39,40.1,2
116.37,39.86,24
116.52,39.85,3
116.53,39.92,11
116.63,39.89,45
116.33,40.12,1
116.32000000000001,40.12,2
116.39,39.78,3
116.4,39.78,10
116.31,40.04,3
116.27,40.01,2
116.26,40.08,4
116.46000000000001,39.79,15
116.4,40.12,7
116.49000000000001,39.86,9
116.2,39.87,4
116.2,39.88,3
116.33,39.82,16
116.26,40.04,5
116.24000000000001,40.07,12
116.24000000000001,40.06,3
116.43,40.11,3
116.44,40.11,3
116.52,39.93,4
116.24000000000001,39.64,3
116.68,39.97,4
116.68,39.96,4
116.34,39.5,1
116.33,39.5,1
116.49000000000001,40.050000000000004,3
117.11,40.15,1
116.61,40.050000000000004,19
116.51,39.79,27
116.51,39.78,26
116.71000000000001,39.84,3
116.7,39.85,8
116.73,39.85,4
116.72,39.84,1
116.29,39.910000000000004,24
116.49000000000001,39.85,7
116.69,39.92,3
116.69,39.93,13
116.53,39.74,2
116.06,39.6,2
116.57000000000001,39.87,4
116.5,39.84,10
116.35000000000001,40.08,4
116.51,39.800000000000004,21
116.43,39.76,6
116.15,39.89,3
116.21000000000001,40.1,1
116.26,39.96,1
116.28,39.88,14
116.32000000000001,39.730000000000004,4
116.31,39.730000000000004,1
116.36,39.93,5
116.54,39.72,7
116.69,39.800000000000004,4
116.18,39.9,7
116.41,39.82,13
116.15,39.81,3
116.04,39.800000000000004,2
116.33,40.07,17
116.52,39.77,7
116.19,39.910000000000004,15
116.38,39.87,5
116.37,39.87,19
116.39,39.9,18
116.63,39.88,8
116.31,39.75,27
116.32000000000001,39.86,9
116.53,40.03,5
116.5,39.78,27
116.76,39.92,3
116.57000000000001,39.77,6
116.66,39.84,3
116.64,39.84,2
116.29,39.800000000000004,3
116.33,39.92,10
116.22,39.97,2
116.42,40.06,4
116.43,39.81,6
116.39,39.81,17
116.34,39.87,11
116.12,39.88,2
116.28,39.81,29
116.65,40.12,3
116.51,39.82,27
116.67,39.83,13
116.31,40.08,4
116.53,39.800000000000004,16
116.55,39.800000000000004,2
116.72,39.86,3
116.44,39.79,4
116.3,39.81,6
116.5,39.97,17
116.32000000000001,40.07,6
116.27,40.11,8
116.11,39.72,8
116.35000000000001,39.82,7
116.57000000000001,39.76,5
116.15,39.71,7
116.14,39.7,2
116.56,39.82,8
116.35000000000001,39.72,1
116.21000000000001,39.81,3
116.55,39.95,6
116.32000000000001,39.660000000000004,8
116.32000000000001,39.65,3
116.32000000000001,39.64,5
116.37,40.09,4
116.37,40.1,8
116.38,40.02,2
116.36,39.77,6
116.71000000000001,39.92,3
116.36,39.95,16
116.76,39.93,30
116.27,39.82,2
116.29,39.75,4
116.35000000000001,39.78,2
116.41,40.11,11
116.36,39.730000000000004,1
116.37,39.730000000000004,1
116.33,40.08,5
116.36,39.89,15
116.35000000000001,40.02,17
116.76,39.94,4
116.69,39.97,5
116.71000000000001,39.96,2
116.69,39.81,2
116.78,39.94,4
116.73,39.94,7
116.72,39.94,13
116.36,40.22,1
116.35000000000001,40.21,1
116.35000000000001,40.22,2
116.44,40.08,3
116.44,40.07,2
116.60000000000001,39.89,8
116.61,39.87,2
116.18,39.800000000000004,2
116.17,39.800000000000004,2
116.55,39.72,8
116.29,39.85,6
116.39,39.92,18
116.34,39.86,14
116.83,40.36,4
116.83,40.35,1
116.32000000000001,39.67,3
116.54,40.0,3
116.56,39.77,2
116.55,39.77,5
116.56,39.76,1
116.32000000000001,39.7,5
116.23,39.86,4
116.24000000000001,39.84,2
116.22,39.87,2
116.41,40.08,20
116.55,40.02,17
116.52,40.01,18
116.25,39.86,5
116.74000000000001,39.93,3
116.33,39.76,1
116.35000000000001,39.99,10
116.23,40.06,3
116.2,40.06,1
116.12,39.730000000000004,4
116.25,39.9,17
116.3,40.06,5
116.29,40.07,8
116.57000000000001,39.93,1
117.11,40.14,7
116.39,40.02,3
116.24000000000001,39.92,9
116.32000000000001,39.82,5
116.42,40.12,5
116.45,40.02,9
116.36,39.72,2
116.25,40.06,8
116.44,39.82,3
116.59,40.050000000000004,3
116.58,40.050000000000004,3
116.21000000000001,39.99,1
116.53,39.94,6
116.53,39.95,3
116.33,39.88,9
116.29,40.13,1
116.52,40.15,1
116.63,40.06,1
116.64,40.050000000000004,2
116.52,39.75,5
116.5,39.77,7
116.58,40.06,3
116.57000000000001,40.06,2
116.11,39.730000000000004,4
116.3,39.87,7
116.66,39.92,6
116.55,39.84,4
116.54,39.84,2
116.54,39.85,3
116.26,39.83,3
116.25,39.82,1
116.25,39.83,4
116.11,39.92,6
116.38,39.88,17
116.26,40.03,10
116.53,40.050000000000004,1
116.58,39.93,2
116.33,40.01,2
116.42,39.81,12
116.68,39.61,1
116.7,39.72,1
116.7,39.730000000000004,1
116.31,39.79,4
116.73,39.86,4
116.74000000000001,39.86,1
116.38,39.72,2
116.38,39.71,4
116.37,39.7,2
116.56,40.050000000000004,3
116.31,39.77,2
116.31,39.76,11
116.3,39.75,11
116.26,40.0,1
116.29,39.97,10
116.44,40.03,3
116.44,40.050000000000004,1
116.5,40.15,1
116.2,39.81,2
116.43,39.79,3
116.73,39.87,2
116.35000000000001,39.79,3
116.64,39.86,1
116.56,39.74,4
116.56,39.730000000000004,4
116.84,39.800000000000004,3
116.4,39.76,2
116.39,39.76,2
116.28,39.730000000000004,5
116.59,40.11,1
116.31,39.99,12
116.35000000000001,40.01,2
116.13,40.13,20
116.4,39.89,9
116.4,39.9,13
116.39,39.93,25
116.43,40.08,7
116.62,39.82,2
116.28,39.96,5
116.29,39.96,8
116.55,39.94,7
116.52,39.79,5
116.24000000000001,39.93,4
116.44,40.06,2
116.43,40.06,3
116.33,39.7,8
116.48,40.06,3
116.33,39.95,7
116.15,39.76,4
116.41,39.67,1
116.68,39.83,3
116.67,39.84,2
116.68,39.84,1
116.39,39.71,1
116.17,39.69,1
116.32000000000001,40.06,4
116.33,40.06,6
116.18,39.93,11
116.18,39.7,2
116.56,39.93,10
116.39,39.79,6
116.37,40.02,3
116.12,39.74,5
116.08,39.67,2
116.31,40.01,5
116.31,39.67,1
116.3,40.07,16
116.7,39.82,9
116.36,40.07,6
116.63,39.82,1
116.21000000000001,39.92,8
116.55,40.1,1
116.19,39.83,1
116.2,39.800000000000004,5
116.2,39.84,2
116.19,39.78,1
116.49000000000001,40.02,1
116.5,40.02,5
116.31,39.82,21
116.26,39.910000000000004,14
116.26,39.71,2
116.3,39.85,19
116.28,40.050000000000004,6
116.28,40.22,2
116.29,40.22,2
116.3,40.21,1
116.38,40.06,2
116.38,40.050000000000004,3
116.37,39.81,4
116.65,39.95,3
116.61,40.02,2
116.60000000000001,39.94,1
116.47,39.79,3
116.24000000000001,40.21,1
116.52,39.84,5
116.7,39.88,4
116.34,39.92,7
116.5,39.74,2
116.49000000000001,39.74,4
116.38,40.15,3
116.55,40.08,2
116.42,40.04,3
116.48,39.81,6
116.8,39.85,3
